Latitude,Longitude,Country
37.751,-97.822,United States
55.7386,37.6068,Russia
55.7386,37.6068,Russia
55.7386,37.6068,Russia
41.7333,24.4,Bulgaria
41.9985,21.4313,North Macedonia
57.0,25.0,Latvia
not found,not found,not found
52.3824,4.8995,Netherlands
9.9833,-66.7667,Venezuela
52.3824,4.8995,Netherlands
57.0,25.0,Latvia
52.3824,4.8995,Netherlands
55.7386,37.6068,Russia
16.0023,105.9999,Vietnam
16.0023,105.9999,Vietnam
16.0023,105.9999,Vietnam
55.7386,37.6068,Russia
52.3824,4.8995,Netherlands
55.7386,37.6068,Russia
51.2993,9.491,Germany
57.0,25.0,Latvia
52.3824,4.8995,Netherlands
45.9968,24.997,Romania
52.3824,4.8995,Netherlands
55.7386,37.6068,Russia
52.3824,4.8995,Netherlands
55.7386,37.6068,Russia
55.7386,37.6068,Russia
52.3824,4.8995,Netherlands
55.7386,37.6068,Russia
52.3824,4.8995,Netherlands
55.7386,37.6068,Russia
55.7386,37.6068,Russia
40.9666,-81.4185,United States
40.9666,-81.4185,United States
40.9666,-81.4185,United States
55.7386,37.6068,Russia
57.0,25.0,Latvia
55.7386,37.6068,Russia
55.7386,37.6068,Russia
47.0188,28.8128,Republic of Moldova
21.1858,106.0746,Vietnam
21.1858,106.0746,Vietnam
55.7386,37.6068,Russia
51.2993,9.491,Germany
45.8249,-88.066,United States
52.3824,4.8995,Netherlands
55.7386,37.6068,Russia
55.7386,37.6068,Russia
57.0,25.0,Latvia
37.9842,23.7353,Greece
37.9842,23.7353,Greece
37.9842,23.7353,Greece
45.9968,24.997,Romania
39.7932,-86.2132,United States
55.7386,37.6068,Russia
57.0,25.0,Latvia
57.0,25.0,Latvia
-2.9702,104.747,Indonesia
-2.9702,104.747,Indonesia
-2.9702,104.747,Indonesia
52.3824,4.8995,Netherlands
37.751,-97.822,United States
48.8582,2.3387,France
52.3824,4.8995,Netherlands
55.7386,37.6068,Russia
57.0,25.0,Latvia
51.2993,9.491,Germany
57.0,25.0,Latvia
56.4216,53.7757,Russia
51.2993,9.491,Germany
55.7386,37.6068,Russia
55.7386,37.6068,Russia
45.8249,-88.066,United States
45.9968,24.997,Romania
52.3824,4.8995,Netherlands
52.3824,4.8995,Netherlands
37.751,-97.822,United States
55.7386,37.6068,Russia
55.7386,37.6068,Russia
57.0,25.0,Latvia
47.0188,28.8128,Republic of Moldova
57.0,25.0,Latvia
37.751,-97.822,United States
43.6319,-79.3716,Canada
52.3824,4.8995,Netherlands
55.7386,37.6068,Russia
45.8249,-88.066,United States
57.0,25.0,Latvia
52.3824,4.8995,Netherlands
55.7386,37.6068,Russia
41.7333,24.4,Bulgaria
55.7386,37.6068,Russia
52.3824,4.8995,Netherlands
57.0,25.0,Latvia
45.9968,24.997,Romania
45.9968,24.997,Romania
31.3801,75.3811,India
31.3801,75.3811,India
31.3801,75.3811,India
52.3824,4.8995,Netherlands
57.0,25.0,Latvia
57.0,25.0,Latvia
52.3824,4.8995,Netherlands
52.3824,4.8995,Netherlands
52.3824,4.8995,Netherlands
45.9968,24.997,Romania
9.1769,105.15,Vietnam
9.1769,105.15,Vietnam
9.1769,105.15,Vietnam
-22.9201,-43.3307,Brazil
-22.9201,-43.3307,Brazil
55.7386,37.6068,Russia
52.3824,4.8995,Netherlands
55.7386,37.6068,Russia
55.7386,37.6068,Russia
51.2993,9.491,Germany
47.0188,28.8128,Republic of Moldova
55.7386,37.6068,Russia
51.2993,9.491,Germany
55.7386,37.6068,Russia
55.7386,37.6068,Russia
55.7386,37.6068,Russia
55.7386,37.6068,Russia
52.3824,4.8995,Netherlands
52.3824,4.8995,Netherlands
57.0,25.0,Latvia
9.0,-80.0,Panama
55.7386,37.6068,Russia
57.0,25.0,Latvia
52.3824,4.8995,Netherlands
51.2993,9.491,Germany
37.751,-97.822,United States
55.7386,37.6068,Russia
55.7386,37.6068,Russia
52.3824,4.8995,Netherlands
45.9968,24.997,Romania
45.9968,24.997,Romania
57.0,25.0,Latvia
57.0,25.0,Latvia
52.3824,4.8995,Netherlands
52.3824,4.8995,Netherlands
55.7386,37.6068,Russia
55.7386,37.6068,Russia
55.7386,37.6068,Russia
52.3824,4.8995,Netherlands
57.0,25.0,Latvia
45.8249,-88.066,United States
55.7386,37.6068,Russia
55.7386,37.6068,Russia
55.7386,37.6068,Russia
43.6319,-79.3716,Canada
55.7386,37.6068,Russia
47.0188,28.8128,Republic of Moldova
52.3824,4.8995,Netherlands
57.0,25.0,Latvia
55.7386,37.6068,Russia
51.2993,9.491,Germany
45.9968,24.997,Romania
45.9968,24.997,Romania
52.3824,4.8995,Netherlands
55.7386,37.6068,Russia
52.3824,4.8995,Netherlands
55.7386,37.6068,Russia
45.8249,-88.066,United States
55.7386,37.6068,Russia
57.0,25.0,Latvia
55.7386,37.6068,Russia
37.751,-97.822,United States
55.7386,37.6068,Russia
55.7386,37.6068,Russia
57.0,25.0,Latvia
37.751,-97.822,United States
52.3824,4.8995,Netherlands
55.7386,37.6068,Russia
55.7386,37.6068,Russia
51.2993,9.491,Germany
55.7386,37.6068,Russia
41.7333,24.4,Bulgaria
47.0188,28.8128,Republic of Moldova
52.3824,4.8995,Netherlands
47.0188,28.8128,Republic of Moldova
51.2993,9.491,Germany
57.0,25.0,Latvia
57.0,25.0,Latvia
57.0,25.0,Latvia
55.7386,37.6068,Russia
52.3824,4.8995,Netherlands
53.1947,44.9953,Russia
45.9968,24.997,Romania
38.5918,-123.1965,United States
57.0,25.0,Latvia
55.7386,37.6068,Russia
10.3101,123.8929,Philippines
56.4216,53.7757,Russia
10.3101,123.8929,Philippines
10.3101,123.8929,Philippines
55.7386,37.6068,Russia
44.4176,26.1708,Romania
55.7386,37.6068,Russia
55.7386,37.6068,Russia
55.7386,37.6068,Russia
55.7386,37.6068,Russia
57.0,25.0,Latvia
45.8249,-88.066,United States
55.7386,37.6068,Russia
57.0,25.0,Latvia
55.7386,37.6068,Russia
55.7386,37.6068,Russia
45.9968,24.997,Romania
55.7386,37.6068,Russia
56.4216,53.7757,Russia
57.0,25.0,Latvia
57.0,25.0,Latvia
55.7386,37.6068,Russia
52.3824,4.8995,Netherlands
51.2993,9.491,Germany
55.7386,37.6068,Russia
55.7386,37.6068,Russia
65.0,-18.0,Iceland
45.9968,24.997,Romania
55.7386,37.6068,Russia
49.405,11.1617,Germany
49.405,11.1617,Germany
42.8864,-78.8784,United States
42.8864,-78.8784,United States
42.8864,-78.8784,United States
57.0,25.0,Latvia
51.2993,9.491,Germany
42.8864,-78.8784,United States
16.0023,105.9999,Vietnam
16.0023,105.9999,Vietnam
16.0023,105.9999,Vietnam
45.8249,-88.066,United States
52.3824,4.8995,Netherlands
55.7386,37.6068,Russia
43.6319,-79.3716,Canada
13.0,105.0,Cambodia
13.0,105.0,Cambodia
13.0,105.0,Cambodia
55.7386,37.6068,Russia
55.7386,37.6068,Russia
52.3824,4.8995,Netherlands
57.0,25.0,Latvia
55.7386,37.6068,Russia
52.3824,4.8995,Netherlands
52.3824,4.8995,Netherlands
52.3824,4.8995,Netherlands
52.3824,4.8995,Netherlands
55.7386,37.6068,Russia
45.8249,-88.066,United States
57.0,25.0,Latvia
57.0,25.0,Latvia
52.3824,4.8995,Netherlands
52.3824,4.8995,Netherlands
44.4176,26.1708,Romania
55.7386,37.6068,Russia
55.7386,37.6068,Russia
55.7386,37.6068,Russia
55.7386,37.6068,Russia
52.3824,4.8995,Netherlands
42.696,23.332,Bulgaria
57.0,25.0,Latvia
57.0,25.0,Latvia
45.9968,24.997,Romania
45.9968,24.997,Romania
52.3824,4.8995,Netherlands
47.0188,28.8128,Republic of Moldova
55.7386,37.6068,Russia
47.0188,28.8128,Republic of Moldova
45.8249,-88.066,United States
52.3824,4.8995,Netherlands
45.9968,24.997,Romania
9.0,-80.0,Panama
55.7386,37.6068,Russia
55.7386,37.6068,Russia
52.3824,4.8995,Netherlands
45.9968,24.997,Romania
45.8249,-88.066,United States
55.7386,37.6068,Russia
57.0,25.0,Latvia
55.7386,37.6068,Russia
55.7386,37.6068,Russia
55.7386,37.6068,Russia
52.3824,4.8995,Netherlands
55.7386,37.6068,Russia
52.3824,4.8995,Netherlands
52.3824,4.8995,Netherlands
52.3824,4.8995,Netherlands
55.7386,37.6068,Russia
12.9721,77.5933,India
52.3824,4.8995,Netherlands
57.0,25.0,Latvia
55.7386,37.6068,Russia
55.7386,37.6068,Russia
55.7386,37.6068,Russia
52.3824,4.8995,Netherlands
55.7386,37.6068,Russia
45.9968,24.997,Romania
51.2993,9.491,Germany
55.7386,37.6068,Russia
52.3824,4.8995,Netherlands
56.4216,53.7757,Russia
57.0,25.0,Latvia
25.0478,121.5318,Taiwan
41.9985,21.4313,North Macedonia
52.3824,4.8995,Netherlands
45.9968,24.997,Romania
52.3824,4.8995,Netherlands
57.0,25.0,Latvia
52.3824,4.8995,Netherlands
37.751,-97.822,United States
41.0306,28.9905,Turkey
55.7386,37.6068,Russia
50.4543,30.5251,Ukraine
52.3824,4.8995,Netherlands
55.7386,37.6068,Russia
55.7386,37.6068,Russia
52.3824,4.8995,Netherlands
37.751,-97.822,United States
37.9842,23.7353,Greece
37.9842,23.7353,Greece
51.2993,9.491,Germany
45.8249,-88.066,United States
55.7386,37.6068,Russia
55.7386,37.6068,Russia
55.7386,37.6068,Russia
55.7386,37.6068,Russia
52.3824,4.8995,Netherlands
55.7386,37.6068,Russia
51.2993,9.491,Germany
41.7333,24.4,Bulgaria
52.3824,4.8995,Netherlands
45.9968,24.997,Romania
56.4216,53.7757,Russia
52.3824,4.8995,Netherlands
52.3824,4.8995,Netherlands
52.3824,4.8995,Netherlands
53.1947,44.9953,Russia
55.7386,37.6068,Russia
-7.4469,112.7181,Indonesia
55.7386,37.6068,Russia
-7.4469,112.7181,Indonesia
-7.4469,112.7181,Indonesia
55.7386,37.6068,Russia
52.3824,4.8995,Netherlands
55.7386,37.6068,Russia
55.7386,37.6068,Russia
47.0188,28.8128,Republic of Moldova
52.3824,4.8995,Netherlands
17.3333,-62.75,St Kitts and Nevis
17.3333,-62.75,St Kitts and Nevis
52.3824,4.8995,Netherlands
57.0,25.0,Latvia
55.7386,37.6068,Russia
51.2993,9.491,Germany
34.7725,113.7266,China
45.9968,24.997,Romania
not found,not found,not found
not found,not found,not found
not found,not found,not found
55.7386,37.6068,Russia
45.8249,-88.066,United States
57.0,25.0,Latvia
55.7386,37.6068,Russia
45.8249,-88.066,United States
57.0,25.0,Latvia
47.0188,28.8128,Republic of Moldova
51.2993,9.491,Germany
55.7386,37.6068,Russia
45.9968,24.997,Romania
55.7386,37.6068,Russia
51.2993,9.491,Germany
45.8249,-88.066,United States
52.3534,4.9087,Netherlands
55.7386,37.6068,Russia
51.5088,-0.126,United Kingdom
51.9,-8.95,Ireland
37.751,-97.822,United States
51.9,-8.95,Ireland
45.9968,24.997,Romania
51.2993,9.491,Germany
55.7386,37.6068,Russia
51.9,-8.95,Ireland
57.0,25.0,Latvia
52.3824,4.8995,Netherlands
51.9,-8.95,Ireland
51.9,-8.95,Ireland
55.7386,37.6068,Russia
51.9,-8.95,Ireland
52.3824,4.8995,Netherlands
57.0,25.0,Latvia
51.2993,9.491,Germany
51.9,-8.95,Ireland
55.7386,37.6068,Russia
37.751,-97.822,United States
55.7386,37.6068,Russia
51.9,-8.95,Ireland
51.9,-8.95,Ireland
52.3824,4.8995,Netherlands
55.7386,37.6068,Russia
57.0,25.0,Latvia
52.3824,4.8995,Netherlands
52.3824,4.8995,Netherlands
57.0,25.0,Latvia
41.7333,24.4,Bulgaria
52.3824,4.8995,Netherlands
55.7386,37.6068,Russia
52.3824,4.8995,Netherlands
43.6319,-79.3716,Canada
55.7386,37.6068,Russia
45.9968,24.997,Romania
57.0,25.0,Latvia
-6.9217,107.6071,Indonesia
-6.9217,107.6071,Indonesia
-6.9217,107.6071,Indonesia
55.7386,37.6068,Russia
51.2993,9.491,Germany
55.7386,37.6068,Russia
45.9968,24.997,Romania
51.2993,9.491,Germany
52.3824,4.8995,Netherlands
51.9,-8.95,Ireland
55.7386,37.6068,Russia
55.7386,37.6068,Russia
51.9,-8.95,Ireland
51.9,-8.95,Ireland
55.7386,37.6068,Russia
45.9968,24.997,Romania
55.7386,37.6068,Russia
24.1469,120.6839,Taiwan
24.1469,120.6839,Taiwan
24.1469,120.6839,Taiwan
55.7386,37.6068,Russia
52.3824,4.8995,Netherlands
45.9968,24.997,Romania
52.3824,4.8995,Netherlands
52.3824,4.8995,Netherlands
55.7386,37.6068,Russia
47.0188,28.8128,Republic of Moldova
55.7386,37.6068,Russia
57.0,25.0,Latvia
57.0,25.0,Latvia
55.7386,37.6068,Russia
55.7386,37.6068,Russia
52.3824,4.8995,Netherlands
52.3824,4.8995,Netherlands
55.7386,37.6068,Russia
57.0,25.0,Latvia
55.7386,37.6068,Russia
55.7386,37.6068,Russia
55.7386,37.6068,Russia
52.3824,4.8995,Netherlands
45.8249,-88.066,United States
37.751,-97.822,United States
55.7386,37.6068,Russia
52.3824,4.8995,Netherlands
57.0,25.0,Latvia
55.7386,37.6068,Russia
51.2993,9.491,Germany
52.3824,4.8995,Netherlands
55.7386,37.6068,Russia
52.3824,4.8995,Netherlands
not found,not found,not found
44.4176,26.1708,Romania
51.5088,-0.126,United Kingdom
-4.7034,55.5206,Seychelles
57.0,25.0,Latvia
52.3824,4.8995,Netherlands
57.0,25.0,Latvia
56.4216,53.7757,Russia
55.7386,37.6068,Russia
51.2993,9.491,Germany
55.7386,37.6068,Russia
55.7386,37.6068,Russia
55.7386,37.6068,Russia
37.751,-97.822,United States
55.7386,37.6068,Russia
57.0,25.0,Latvia
52.3824,4.8995,Netherlands
57.0,25.0,Latvia
45.9968,24.997,Romania
55.7386,37.6068,Russia
57.0,25.0,Latvia
52.3824,4.8995,Netherlands
57.0,25.0,Latvia
52.3824,4.8995,Netherlands
45.8249,-88.066,United States
37.751,-97.822,United States
37.751,-97.822,United States
52.3824,4.8995,Netherlands
45.8249,-88.066,United States
52.3824,4.8995,Netherlands
25.0478,121.5318,Taiwan
55.7386,37.6068,Russia
51.2993,9.491,Germany
55.7386,37.6068,Russia
52.3824,4.8995,Netherlands
38.6583,-77.2481,United States
51.2993,9.491,Germany
51.2993,9.491,Germany
37.3417,-121.9753,United States
52.3824,4.8995,Netherlands
51.2993,9.491,Germany
55.7386,37.6068,Russia
52.3824,4.8995,Netherlands
45.9968,24.997,Romania
52.3824,4.8995,Netherlands
45.9968,24.997,Romania
55.7386,37.6068,Russia
52.3824,4.8995,Netherlands
56.4216,53.7757,Russia
55.7386,37.6068,Russia
55.7386,37.6068,Russia
55.7386,37.6068,Russia
55.7386,37.6068,Russia
45.8249,-88.066,United States
11.6538,78.1554,India
11.6538,78.1554,India
11.6538,78.1554,India
55.7386,37.6068,Russia
45.9968,24.997,Romania
55.7386,37.6068,Russia
34.7725,113.7266,China
52.3824,4.8995,Netherlands
55.7386,37.6068,Russia
47.0188,28.8128,Republic of Moldova
55.7386,37.6068,Russia
52.3824,4.8995,Netherlands
51.2993,9.491,Germany
52.3824,4.8995,Netherlands
52.3824,4.8995,Netherlands
57.0,25.0,Latvia
10.9479,106.8154,Vietnam
41.7333,24.4,Bulgaria
55.7386,37.6068,Russia
55.7386,37.6068,Russia
30.294,120.1619,China
55.7386,37.6068,Russia
55.7386,37.6068,Russia
57.0,25.0,Latvia
-4.7034,55.5206,Seychelles
52.3824,4.8995,Netherlands
52.3824,4.8995,Netherlands
51.2993,9.491,Germany
43.6319,-79.3716,Canada
55.7386,37.6068,Russia
55.7386,37.6068,Russia
55.7386,37.6068,Russia
57.0,25.0,Latvia
55.7386,37.6068,Russia
37.5985,126.9783,South Korea
52.3824,4.8995,Netherlands
47.0188,28.8128,Republic of Moldova
57.0,25.0,Latvia
52.3824,4.8995,Netherlands
55.7386,37.6068,Russia
51.2993,9.491,Germany
52.3824,4.8995,Netherlands
45.9968,24.997,Romania
57.0,25.0,Latvia
52.3824,4.8995,Netherlands
52.3824,4.8995,Netherlands
55.7386,37.6068,Russia
52.3824,4.8995,Netherlands
55.7386,37.6068,Russia
52.3824,4.8995,Netherlands
52.3824,4.8995,Netherlands
52.3824,4.8995,Netherlands
52.3824,4.8995,Netherlands
55.7386,37.6068,Russia
55.7386,37.6068,Russia
56.4216,53.7757,Russia
55.7386,37.6068,Russia
57.0,25.0,Latvia
57.0,25.0,Latvia
37.751,-97.822,United States
55.7386,37.6068,Russia
55.7386,37.6068,Russia
57.0,25.0,Latvia
55.7386,37.6068,Russia
10.8142,106.6438,Vietnam
10.8142,106.6438,Vietnam
10.8142,106.6438,Vietnam
57.0,25.0,Latvia
52.3824,4.8995,Netherlands
52.3824,4.8995,Netherlands
55.7386,37.6068,Russia
52.3824,4.8995,Netherlands
10.5333,-67.35,Venezuela
10.5333,-67.35,Venezuela
10.5333,-67.35,Venezuela
55.7386,37.6068,Russia
55.7386,37.6068,Russia
51.2993,9.491,Germany
45.9968,24.997,Romania
45.9968,24.997,Romania
45.9968,24.997,Romania
52.3824,4.8995,Netherlands
57.0,25.0,Latvia
55.7386,37.6068,Russia
52.3824,4.8995,Netherlands
13.7442,100.4608,Thailand
52.3824,4.8995,Netherlands
57.0,25.0,Latvia
51.2993,9.491,Germany
52.3824,4.8995,Netherlands
52.3824,4.8995,Netherlands
37.751,-97.822,United States
55.7386,37.6068,Russia
55.7386,37.6068,Russia
55.7386,37.6068,Russia
55.7386,37.6068,Russia
55.7386,37.6068,Russia
45.9968,24.997,Romania
52.3824,4.8995,Netherlands
55.7386,37.6068,Russia
41.7333,24.4,Bulgaria
52.3824,4.8995,Netherlands
45.8249,-88.066,United States
45.8249,-88.066,United States
55.7386,37.6068,Russia
45.8249,-88.066,United States
43.6319,-79.3716,Canada
14.6496,121.0484,Philippines
14.6496,121.0484,Philippines
14.6496,121.0484,Philippines
51.2993,9.491,Germany
55.7386,37.6068,Russia
57.0,25.0,Latvia
55.7386,37.6068,Russia
55.7386,37.6068,Russia
55.7386,37.6068,Russia
57.0,25.0,Latvia
52.3824,4.8995,Netherlands
42.696,23.332,Bulgaria
55.7386,37.6068,Russia
37.5985,126.9783,South Korea
55.7386,37.6068,Russia
51.2993,9.491,Germany
45.8491,-119.7143,United States
not found,not found,not found
45.8491,-119.7143,United States
45.8491,-119.7143,United States
45.8491,-119.7143,United States
45.8491,-119.7143,United States
not found,not found,not found
45.8491,-119.7143,United States
45.8491,-119.7143,United States
not found,not found,not found
45.8491,-119.7143,United States
not found,not found,not found
45.8491,-119.7143,United States
45.8491,-119.7143,United States
52.3824,4.8995,Netherlands
57.0,25.0,Latvia
57.0,25.0,Latvia
55.7386,37.6068,Russia
55.7386,37.6068,Russia
51.2993,9.491,Germany
55.7386,37.6068,Russia
37.751,-97.822,United States
10.8142,106.6438,Vietnam
10.8142,106.6438,Vietnam
51.2993,9.491,Germany
55.7386,37.6068,Russia
57.0,25.0,Latvia
55.7386,37.6068,Russia
32.7787,-96.8217,United States
45.9968,24.997,Romania
55.7386,37.6068,Russia
10.5189,124.0308,Philippines
44.4176,26.1708,Romania
48.8582,2.3387,France
52.3824,4.8995,Netherlands
55.7386,37.6068,Russia
45.9968,24.997,Romania
55.7386,37.6068,Russia
57.0,25.0,Latvia
56.4216,53.7757,Russia
57.0,25.0,Latvia
52.3824,4.8995,Netherlands
57.0,25.0,Latvia
55.7386,37.6068,Russia
49.982,36.2566,Ukraine
49.982,36.2566,Ukraine
49.982,36.2566,Ukraine
18.5213,73.8523,India
18.5213,73.8523,India
18.5213,73.8523,India
55.7386,37.6068,Russia
52.2394,21.0362,Poland
55.7386,37.6068,Russia
47.0188,28.8128,Republic of Moldova
52.3824,4.8995,Netherlands
52.3824,4.8995,Netherlands
52.3824,4.8995,Netherlands
52.3824,4.8995,Netherlands
55.7386,37.6068,Russia
55.7527,37.6172,Russia
45.8249,-88.066,United States
52.3824,4.8995,Netherlands
52.3824,4.8995,Netherlands
30.7522,120.75,China
55.7386,37.6068,Russia
-4.7034,55.5206,Seychelles
57.0,25.0,Latvia
51.2993,9.491,Germany
52.3824,4.8995,Netherlands
55.7386,37.6068,Russia
52.3824,4.8995,Netherlands
45.8249,-88.066,United States
55.7386,37.6068,Russia
57.0,25.0,Latvia
55.7386,37.6068,Russia
52.3824,4.8995,Netherlands
55.7386,37.6068,Russia
48.8607,2.3281,France
55.7386,37.6068,Russia
45.9968,24.997,Romania
55.7386,37.6068,Russia
52.3824,4.8995,Netherlands
51.2993,9.491,Germany
45.9968,24.997,Romania
55.7386,37.6068,Russia
52.3824,4.8995,Netherlands
not found,not found,not found
55.7386,37.6068,Russia
55.7386,37.6068,Russia
55.7386,37.6068,Russia
51.9,-8.95,Ireland
45.8249,-88.066,United States
52.3824,4.8995,Netherlands
55.7386,37.6068,Russia
55.7386,37.6068,Russia
43.6319,-79.3716,Canada
55.7386,37.6068,Russia
52.3824,4.8995,Netherlands
55.7386,37.6068,Russia
55.7386,37.6068,Russia
55.7386,37.6068,Russia
45.9968,24.997,Romania
51.4964,-0.1224,United Kingdom
34.7725,113.7266,China
52.3824,4.8995,Netherlands
55.7386,37.6068,Russia
51.2993,9.491,Germany
44.4176,26.1708,Romania
45.8249,-88.066,United States
57.0,25.0,Latvia
55.7386,37.6068,Russia
9.0,-80.0,Panama
55.7386,37.6068,Russia
30.0,70.0,Pakistan
40.793,-74.0247,United States
30.0,70.0,Pakistan
30.0,70.0,Pakistan
55.7386,37.6068,Russia
41.7333,24.4,Bulgaria
45.9968,24.997,Romania
52.3824,4.8995,Netherlands
52.3824,4.8995,Netherlands
47.0188,28.8128,Republic of Moldova
55.7386,37.6068,Russia
57.0,25.0,Latvia
55.7386,37.6068,Russia
52.3824,4.8995,Netherlands
56.4216,53.7757,Russia
52.3824,4.8995,Netherlands
55.7386,37.6068,Russia
55.7386,37.6068,Russia
57.0,25.0,Latvia
55.7386,37.6068,Russia
52.3824,4.8995,Netherlands
57.0,25.0,Latvia
55.7386,37.6068,Russia
51.2993,9.491,Germany
57.0,25.0,Latvia
37.751,-97.822,United States
52.3824,4.8995,Netherlands
52.3824,4.8995,Netherlands
55.7386,37.6068,Russia
52.3824,4.8995,Netherlands
55.7386,37.6068,Russia
37.751,-97.822,United States
48.8582,2.3387,France
-4.7034,55.5206,Seychelles
56.4216,53.7757,Russia
45.9968,24.997,Romania
57.0,25.0,Latvia
55.7386,37.6068,Russia
51.2993,9.491,Germany
57.0,25.0,Latvia
55.7386,37.6068,Russia
55.7386,37.6068,Russia
31.5,34.75,Israel
57.0,25.0,Latvia
55.7386,37.6068,Russia
57.0,25.0,Latvia
55.7386,37.6068,Russia
52.3824,4.8995,Netherlands
55.7386,37.6068,Russia
52.3824,4.8995,Netherlands
42.683,23.3175,Bulgaria
52.3824,4.8995,Netherlands
57.0,25.0,Latvia
55.7386,37.6068,Russia
55.7386,37.6068,Russia
41.7333,24.4,Bulgaria
45.9968,24.997,Romania
55.7386,37.6068,Russia
55.7386,37.6068,Russia
55.7386,37.6068,Russia
52.3824,4.8995,Netherlands
45.9968,24.997,Romania
52.3824,4.8995,Netherlands
55.7386,37.6068,Russia
37.751,-97.822,United States
52.3824,4.8995,Netherlands
57.0,25.0,Latvia
52.3824,4.8995,Netherlands
55.7386,37.6068,Russia
51.2993,9.491,Germany
52.3824,4.8995,Netherlands
52.3824,4.8995,Netherlands
55.7386,37.6068,Russia
55.7386,37.6068,Russia
57.0,25.0,Latvia
23.1167,113.25,China
23.1167,113.25,China
55.7386,37.6068,Russia
45.9968,24.997,Romania
55.7386,37.6068,Russia
52.3824,4.8995,Netherlands
57.0,25.0,Latvia
55.7386,37.6068,Russia
52.3824,4.8995,Netherlands
40.4143,-3.7016,Spain
30.294,120.1619,China
37.751,-97.822,United States
52.3824,4.8995,Netherlands
52.3824,4.8995,Netherlands
52.3824,4.8995,Netherlands
52.3824,4.8995,Netherlands
55.7386,37.6068,Russia
43.6319,-79.3716,Canada
45.8249,-88.066,United States
1.2929,103.8547,Singapore
57.0,25.0,Latvia
52.3824,4.8995,Netherlands
52.3824,4.8995,Netherlands
55.7386,37.6068,Russia
39.7932,-86.2132,United States
57.0,25.0,Latvia
55.7386,37.6068,Russia
52.3824,4.8995,Netherlands
55.7386,37.6068,Russia
57.0,25.0,Latvia
57.0,25.0,Latvia
-4.7034,55.5206,Seychelles
57.0,25.0,Latvia
51.2993,9.491,Germany
52.3824,4.8995,Netherlands
37.751,-97.822,United States
55.7386,37.6068,Russia
37.751,-97.822,United States
37.751,-97.822,United States
55.7386,37.6068,Russia
45.8249,-88.066,United States
52.3824,4.8995,Netherlands
57.0,25.0,Latvia
57.0,25.0,Latvia
52.3824,4.8995,Netherlands
45.9968,24.997,Romania
51.2993,9.491,Germany
55.7386,37.6068,Russia
45.9968,24.997,Romania
52.3824,4.8995,Netherlands
52.3824,4.8995,Netherlands
55.7386,37.6068,Russia
55.7386,37.6068,Russia
55.7386,37.6068,Russia
52.3824,4.8995,Netherlands
55.7386,37.6068,Russia
55.7386,37.6068,Russia
41.7333,24.4,Bulgaria
52.3824,4.8995,Netherlands
55.7386,37.6068,Russia
52.3824,4.8995,Netherlands
